firmness,saturation,brightness,sound_db,weight_g,size_cm3,ripeness,hue_sin,hue_cos,is_darkGreen,is_green,is_purple,is_black
-1.3241,0.4,0.26,-1.7354951654814434,-1.3134051437761252,0.935921926324603,4,0.3255681544571567,0.9455185755993168,0,0,0,1
0.7729,0.69,0.75,0.7937491213211267,-0.4123792197020371,-0.42266288536211555,1,0.7986355100472928,0.6018150231520484,0,1,0,0
1.3887,0.94,0.46,1.516390346121861,-0.005464286249223157,-1.17345975497846,0,0.8660254037844386,0.5000000000000001,1,0,0,0
1.583,0.87,0.41,1.2273338562015674,2.290698552520227,-1.227088102808199,0,0.9659258262890683,-0.25881904510252085,1,0,0,0
-0.2976,0.58,0.32,0.3601643864406861,-0.5867713340389573,0.32813398425422896,2,-0.8386705679454243,0.5446390350150266,0,0,1,0
-1.3571,0.51,0.11,-1.7354951654814434,-1.3715358485550986,1.293444245189529,4,0.03489949670250097,0.9993908270190958,0,0,0,1
0.0616,0.75,0.57,0.21563614148053925,-0.9646209151022845,0.5068951436866919,2,-0.992546151641322,0.12186934340514768,0,0,1,0
1.3741,0.93,0.48,1.0828056112414204,1.767522209509466,-1.0840791752622285,0,0.9998476951563913,-0.017452406437283477,1,0,0,0
1.2678,0.89,0.67,1.3718621011617143,-0.005464286249223157,-1.1019552912054749,0,0.8987940462991669,-0.4383711467890775,1,0,0,0
0.6115,0.79,0.78,0.5769567538809064,0.34331994242461733,-1.1913358709217063,1,0.9743700647852352,0.22495105434386492,0,1,0,0
-0.1143,0.65,0.37,0.2879002639606127,-0.49957527687049724,-0.029388334610697012,2,-0.9876883405951378,0.15643446504023067,0,0,1,0
-0.1913,0.6,0.59,-0.0011562259596810476,-0.49957527687049724,0.453266795856953,2,-0.8746197071393956,0.4848096202463373,0,0,1,0
-0.1656,0.75,0.42,-0.0011562259596810476,-0.4414445720915238,0.48901902774344563,2,-0.9743700647852352,0.22495105434386492,0,0,1,0
-0.2133,0.77,0.34,-0.0011562259596810476,-0.6449020388179307,-0.1723972621566674,2,-0.9848077530122081,0.17364817766692997,0,0,1,0
-0.8182,0.5,0.52,-0.9405898182006357,-1.0518169722707447,0.48901902774344563,3,-0.798635510047293,0.6018150231520479,0,0,1,0
1.4071,0.9,0.51,1.4441262236417876,2.00004502862536,-1.3879731462974156,0,0.8746197071393957,0.4848096202463371,1,0,0,0
0.8425,0.89,0.71,0.7937491213211267,-0.5867713340389573,-0.9589463636595045,1,0.9702957262759965,0.24192189559966767,0,1,0,0
